2012-12-14 20:18:24 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=.15 salt=y
2012-12-14 20:18:24 : X: diam od 5 do 100, Y: Salt od 1e-4 do 99.9999999999999
2012-12-14 20:18:24 : ** Obliczam kolumne dla diam = 5**
2012-12-14 20:18:24 : Obliczam S(q) dla Salt = 1e-4
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.1498
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.136748065190456
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.17976
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.113956720992047
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.215712
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0949639341600392
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.2588544
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0791366118000327
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.31062528
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0659471765000272
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.372750336
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0549559804166894
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.4473004032
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.0457966503472411
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.53676048384
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.0381638752893676
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.644112580608
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.7729350967296
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.026502691173172
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.1498
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.136748065190456
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.17976
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.113956720992047
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.215712
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0949639341600392
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.2588544
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0791366118000327
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.31062528
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0659471765000272
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.372750336
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0549559804166894
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.4473004032
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.0457966503472411
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.53676048384
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.0381638752893676
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.644112580608
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.7729350967296
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.026502691173172
2012-12-14 20:22:35 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-14 20:22:35 : Nie udalo sie obliczyc S(q) dla Salt = 1e-4!
2012-12-14 20:22:35 : Obliczam S(q) dla Salt = 0.000464158883361278
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.026502691173172
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0241935363168989
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0201612802640824
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0381638752893677
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0168010668867354
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.0457966503472412
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0140008890722795
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.0549559804166895
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0116674075602329
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.0659471765000273
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.00972283963352742
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.0791366118000328
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.00810236636127285
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.0949639341600394
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.00675197196772737
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.113956720992047
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.00562664330643948
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.136748065190457
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.0046888694220329
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.026502691173172
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0241935363168989
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0201612802640824
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0381638752893677
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0168010668867354
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.0457966503472412
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0140008890722795
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.0549559804166895
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0116674075602329
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.0659471765000273
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.00972283963352742
